,stim,fsr_data,ffls_data
313,4,"[[1.989042 1.60338  2.664425 ... 3.272715 2.280968 1.883035]
 [1.98882  1.603527 2.664065 ... 3.272491 2.280395 1.883062]
 [1.988585 1.603675 2.66367  ... 3.272205 2.279911 1.883104]
 ...
 [1.887507 1.473806 2.743463 ... 3.09655  2.097609 1.508526]
 [1.884408 1.479378 2.745886 ... 3.097063 2.099549 1.510323]
 [1.881106 1.484662 2.748369 ... 3.097928 2.101324 1.512405]]","[[-4.939280e-01 -1.460000e-04 -4.714880e-01 -1.057920e-01 -1.564700e-02
  -2.274000e-02]
 [-4.938110e-01  1.830000e-04 -4.712700e-01 -1.055470e-01 -1.555900e-02
  -2.281800e-02]
 [-4.941280e-01  6.020000e-04 -4.710340e-01 -1.052980e-01 -1.549700e-02
  -2.371200e-02]
 ...
 [-5.822950e-01 -1.942908e+00 -9.950400e-01 -1.222100e-01 -4.323800e-02
  -5.674800e-02]
 [-5.840420e-01 -1.891710e+00 -9.879210e-01 -1.192020e-01 -4.148500e-02
  -5.505400e-02]
 [-5.853180e-01 -1.835757e+00 -9.794970e-01 -1.160100e-01 -3.898500e-02
  -5.302600e-02]]"
314,3,"[[2.009566 1.574692 2.750604 ... 3.269748 2.36905  1.86968 ]
 [2.00966  1.574805 2.750045 ... 3.269752 2.369261 1.868878]
 [2.010048 1.574537 2.749368 ... 3.270042 2.369045 1.86847 ]
 ...
 [1.622749 1.595102 2.798298 ... 3.29213  1.987312 1.400569]
 [1.625221 1.598542 2.799267 ... 3.291126 1.996655 1.408525]
 [1.628145 1.60207  2.800128 ... 3.290184 2.005252 1.417599]]","[[-4.466680e-01 -5.099100e-02 -4.294280e-01 -5.099500e-02 -5.709100e-02
  -4.155000e-03]
 [-4.472040e-01 -5.084100e-02 -4.297870e-01 -5.117600e-02 -5.724500e-02
  -3.874000e-03]
 [-4.473650e-01 -5.102700e-02 -4.301500e-01 -5.139300e-02 -5.694600e-02
  -3.175000e-03]
 ...
 [-4.992080e-01  1.689300e-02 -3.290344e+00 -2.583000e-01 -1.132800e-01
   3.194800e-02]
 [-5.081770e-01  9.244000e-03 -3.176023e+00 -2.545940e-01 -1.140430e-01
   3.252500e-02]
 [-5.167630e-01  2.320000e-04 -3.059378e+00 -2.496400e-01 -1.142120e-01
   3.336500e-02]]"
315,2,"[[1.713425 1.597903 2.777045 ... 3.254836 2.35547  1.878351]
 [1.713334 1.597385 2.777018 ... 3.254846 2.355252 1.87837 ]
 [1.71332  1.597199 2.77732  ... 3.255171 2.354944 1.878753]
 ...
 [1.640961 1.560777 2.812325 ... 3.235885 2.096496 1.605411]
 [1.642343 1.561537 2.811825 ... 3.234757 2.097367 1.606962]
 [1.644012 1.561965 2.811707 ... 3.233959 2.097838 1.608306]]","[[-0.507237  0.065824 -0.385512 -0.070246 -0.09513   0.050164]
 [-0.506505  0.066048 -0.385509 -0.070501 -0.094987  0.050063]
 [-0.505821  0.066194 -0.385144 -0.070321 -0.094407  0.049235]
 ...
 [-0.5963    0.013759 -0.575602 -1.610759 -0.240668  0.116432]
 [-0.593179  0.013142 -0.574931 -1.526148 -0.233094  0.117156]
 [-0.590347  0.012801 -0.573089 -1.441258 -0.225197  0.118346]]"
316,6,"[[1.812737 1.577525 2.780931 ... 3.269052 2.350562 1.829075]
 [1.813402 1.577714 2.780656 ... 3.269108 2.351053 1.829531]
 [1.813826 1.578036 2.780628 ... 3.269087 2.351491 1.829549]
 ...
 [1.385467 1.413792 2.767383 ... 3.103265 2.009498 1.450258]
 [1.40213  1.41426  2.767257 ... 3.103606 2.014423 1.450089]
 [1.418529 1.414707 2.767643 ... 3.104371 2.01906  1.44974 ]]","[[-4.259410e-01  3.076600e-02 -4.003170e-01 -8.383700e-02 -7.472600e-02
  -2.758500e-02]
 [-4.258110e-01  3.099900e-02 -3.999580e-01 -8.379500e-02 -7.419600e-02
  -2.880600e-02]
 [-4.260930e-01  3.090700e-02 -3.999250e-01 -8.370600e-02 -7.413500e-02
  -2.928800e-02]
 ...
 [-5.980540e-01 -1.147000e-03 -5.858090e-01 -1.773820e-01 -2.346529e+00
   1.103549e+00]
 [-5.937230e-01 -2.544000e-03 -5.827200e-01 -1.700300e-01 -2.268864e+00
   1.076742e+00]
 [-5.900260e-01 -3.879000e-03 -5.796020e-01 -1.629770e-01 -2.188792e+00
   1.049740e+00]]"
317,1,"[[1.926396 1.559589 2.779901 ... 3.265866 2.237221 1.835213]
 [1.926906 1.559333 2.780023 ... 3.26624  2.236973 1.837126]
 [1.927273 1.55914  2.779751 ... 3.266012 2.236865 1.838402]
 ...
 [1.637981 1.568635 2.777439 ... 3.187929 2.209172 1.622332]
 [1.637299 1.568449 2.777392 ... 3.187794 2.208906 1.626944]
 [1.636759 1.568292 2.777655 ... 3.188054 2.208633 1.631781]]","[[-0.404017  0.014608 -0.453979 -0.054188 -0.124369 -0.052351]
 [-0.402599  0.014983 -0.453205 -0.05376  -0.123449 -0.05322 ]
 [-0.401624  0.015338 -0.4525   -0.053386 -0.122926 -0.053273]
 ...
 [-0.837433 -0.074313 -0.732923 -0.160052  0.28751  -5.89369 ]
 [-0.833069 -0.074597 -0.728327 -0.158249  0.289    -5.792688]
 [-0.827912 -0.074146 -0.723343 -0.156569  0.289744 -5.690642]]"
318,5,"[[1.849282 1.703563 2.81321  ... 3.272184 2.386172 2.070014]
 [1.856477 1.70352  2.812264 ... 3.272436 2.386203 2.069574]
 [1.86344  1.703835 2.811009 ... 3.272116 2.38616  2.069126]
 ...
 [1.62061  1.586463 2.545985 ... 3.103616 2.102868 1.157178]
 [1.62021  1.5861   2.54818  ... 3.10363  2.102148 1.159707]
 [1.619795 1.586009 2.549055 ... 3.103944 2.102173 1.162875]]","[[-0.42362  -0.034884 -0.442945  0.031092 -0.140179 -0.136594]
 [-0.424053 -0.035192 -0.44302   0.030933 -0.138758 -0.135436]
 [-0.424117 -0.035501 -0.44347   0.030459 -0.137474 -0.134422]
 ...
 [-2.22632  -0.111704 -0.564006 -0.228161 -0.137736 -0.458116]
 [-2.215878 -0.112083 -0.565236 -0.229376 -0.142177 -0.460796]
 [-2.202915 -0.112508 -0.566483 -0.23015  -0.146641 -0.462553]]"
319,4,"[[1.9664   1.639556 2.754804 ... 3.237236 2.368092 1.926838]
 [1.965642 1.639174 2.755312 ... 3.237458 2.368011 1.926899]
 [1.964956 1.639188 2.755483 ... 3.237285 2.367866 1.926924]
 ...
 [1.99952  1.482168 2.597349 ... 3.089291 2.085328 1.436081]
 [1.998083 1.483795 2.599791 ... 3.089959 2.0856   1.436696]
 [1.996779 1.486339 2.602577 ... 3.09066  2.086153 1.437309]]","[[-0.554526 -0.055921 -0.335356 -0.031114 -0.062684 -0.030483]
 [-0.551266 -0.05535  -0.335892 -0.031385 -0.062399 -0.028915]
 [-0.548255 -0.055225 -0.336643 -0.031204 -0.061344 -0.027401]
 ...
 [-0.444258 -2.440062 -1.333052 -0.186497 -0.064011 -0.085341]
 [-0.444306 -2.395463 -1.333336 -0.187199 -0.063953 -0.086607]
 [-0.444951 -2.350045 -1.334001 -0.1867   -0.061749 -0.088614]]"
320,3,"[[2.062803 1.631724 2.634172 ... 3.272481 2.409365 1.891572]
 [2.06326  1.631539 2.634169 ... 3.272551 2.409051 1.892071]
 [2.063713 1.631432 2.634287 ... 3.272731 2.409169 1.892911]
 ...
 [1.715153 1.626685 2.648947 ... 3.268428 2.026564 1.282701]
 [1.717218 1.632216 2.650112 ... 3.264738 2.041899 1.302814]
 [1.719507 1.636938 2.650855 ... 3.260937 2.056807 1.323062]]","[[-0.423122 -0.063234 -0.465877 -0.040106 -0.067632  0.020953]
 [-0.423196 -0.062869 -0.465352 -0.040051 -0.068079  0.021224]
 [-0.422967 -0.062175 -0.464806 -0.039947 -0.068822  0.021102]
 ...
 [-0.565406 -0.109146 -3.104182 -0.027221 -0.30083   0.130963]
 [-0.576019 -0.113185 -2.930148 -0.028465 -0.306298  0.132939]
 [-0.585451 -0.11686  -2.758684 -0.030066 -0.311241  0.135796]]"
321,2,"[[2.039568 1.652912 2.653986 ... 3.261204 2.495736 1.970481]
 [2.039557 1.653361 2.654458 ... 3.261426 2.495912 1.970545]
 [2.039942 1.653823 2.654419 ... 3.26168  2.49612  1.970608]
 ...
 [1.667433 1.538058 2.759078 ... 3.261129 2.105305 1.521173]
 [1.667583 1.53871  2.759346 ... 3.260607 2.105122 1.521378]
 [1.667636 1.538997 2.759485 ... 3.260165 2.104611 1.52172 ]]","[[-3.742200e-01  3.450000e-03 -4.195430e-01 -8.857300e-02 -9.990200e-02
   2.466800e-02]
 [-3.747280e-01  3.216000e-03 -4.191730e-01 -8.894100e-02 -1.001110e-01
   2.648300e-02]
 [-3.751690e-01  2.937000e-03 -4.184690e-01 -8.918900e-02 -1.006470e-01
   2.825500e-02]
 ...
 [-4.525110e-01  9.492000e-02 -6.149130e-01 -3.383369e+00 -7.570380e-01
   2.533770e-01]
 [-4.560110e-01  9.319100e-02 -6.164090e-01 -3.313228e+00 -7.494920e-01
   2.541610e-01]
 [-4.592330e-01  9.096400e-02 -6.178020e-01 -3.235074e+00 -7.398810e-01
   2.552440e-01]]"
322,6,"[[1.94977  1.676907 2.780499 ... 3.271114 2.404752 2.007838]
 [1.950005 1.676226 2.779489 ... 3.270994 2.404048 2.008386]
 [1.950074 1.675701 2.779172 ... 3.271205 2.403065 2.008214]
 ...
 [1.951212 1.47699  2.650696 ... 3.232577 2.168686 1.790913]
 [1.951635 1.477119 2.650238 ... 3.233147 2.168893 1.790898]
 [1.952027 1.477214 2.649805 ... 3.234044 2.169088 1.790894]]","[[-0.329951  0.022451 -0.438049 -0.068403 -0.061958 -0.070227]
 [-0.329728  0.022213 -0.437744 -0.068351 -0.061277 -0.070056]
 [-0.329501  0.022015 -0.437489 -0.06839  -0.060726 -0.06958 ]
 ...
 [-0.387582  0.040256 -0.48805  -0.023458  0.004625 -0.040662]
 [-0.387816  0.040206 -0.488434 -0.023869  0.005406 -0.043548]
 [-0.387995  0.040074 -0.488761 -0.024323  0.006114 -0.046587]]"
323,1,"[[2.030759 1.514032 2.604923 ... 3.27403  2.243992 1.79505 ]
 [2.031061 1.513975 2.604968 ... 3.274064 2.244438 1.795831]
 [2.031354 1.513827 2.604671 ... 3.27405  2.244806 1.795867]
 ...
 [1.669796 1.538856 2.776761 ... 3.190018 2.350339 1.764515]
 [1.669009 1.538704 2.776025 ... 3.190079 2.350469 1.764673]
 [1.668196 1.538588 2.775626 ... 3.189833 2.350576 1.765519]]","[[-4.047850e-01  3.548100e-02 -4.693010e-01 -2.936000e-03 -2.388200e-02
  -4.947400e-02]
 [-4.047960e-01  3.541400e-02 -4.696460e-01 -2.685000e-03 -2.503200e-02
  -4.942600e-02]
 [-4.048170e-01  3.492200e-02 -4.698980e-01 -2.862000e-03 -2.649800e-02
  -4.973600e-02]
 ...
 [-6.183730e-01  1.338020e-01 -3.415840e-01  7.724600e-02 -5.830000e-03
  -5.971108e+00]
 [-6.184980e-01  1.328440e-01 -3.416720e-01  7.689700e-02 -1.271000e-03
  -5.957645e+00]
 [-6.182080e-01  1.316830e-01 -3.412180e-01  7.664400e-02  2.656000e-03
  -5.930689e+00]]"
324,5,"[[2.01046  1.606097 2.658326 ... 3.26695  2.38012  1.965634]
 [2.010828 1.606793 2.658438 ... 3.267162 2.380141 1.968303]
 [2.010808 1.60744  2.658115 ... 3.266934 2.381008 1.970834]
 ...
 [1.666338 1.544565 2.485227 ... 3.089663 2.130693 1.177655]
 [1.664998 1.544368 2.485192 ... 3.089565 2.129712 1.179075]
 [1.664164 1.544173 2.485723 ... 3.089526 2.129489 1.18212 ]]","[[-0.389642  0.03894  -0.413831  0.027188  0.081927 -0.208005]
 [-0.389665  0.038992 -0.413862  0.027367  0.082386 -0.207401]
 [-0.389386  0.039317 -0.413607  0.027862  0.083168 -0.207186]
 ...
 [-2.422476 -0.19724  -0.406189 -0.365176 -0.160572 -0.337276]
 [-2.406922 -0.191474 -0.40689  -0.363767 -0.163979 -0.333797]
 [-2.386953 -0.184962 -0.405286 -0.360577 -0.166081 -0.329207]]"
325,4,"[[2.122993 1.635714 2.575053 ... 3.262553 2.458277 1.934108]
 [2.123286 1.635598 2.573507 ... 3.262674 2.457981 1.933972]
 [2.124022 1.635554 2.57235  ... 3.263191 2.458064 1.933838]
 ...
 [2.135705 1.508166 2.551651 ... 3.111396 2.177182 1.414564]
 [2.131926 1.513102 2.555707 ... 3.114109 2.179038 1.417238]
 [2.128677 1.51754  2.559684 ... 3.116735 2.181037 1.42008 ]]","[[-0.477941 -0.063124 -0.438542 -0.111442 -0.049485  0.008112]
 [-0.482466 -0.063947 -0.437492 -0.110768 -0.051684  0.008215]
 [-0.486323 -0.064984 -0.43682  -0.110471 -0.054098  0.008357]
 ...
 [-0.474982 -1.637771 -1.063576 -0.223609 -0.054579 -0.10399 ]
 [-0.476739 -1.58959  -1.054507 -0.221033 -0.056408 -0.104981]
 [-0.477636 -1.54044  -1.04546  -0.218656 -0.058435 -0.105941]]"
326,3,"[[2.213159 1.622653 2.522453 ... 3.261729 2.480645 1.908991]
 [2.212516 1.622436 2.522478 ... 3.26158  2.480809 1.908953]
 [2.21239  1.622259 2.522492 ... 3.261764 2.480733 1.908828]
 ...
 [1.740993 1.588217 2.602712 ... 3.308676 2.023493 1.319164]
 [1.74404  1.588772 2.602638 ... 3.308682 2.026929 1.323978]
 [1.747671 1.589315 2.602426 ... 3.308623 2.030248 1.328708]]","[[-3.705630e-01 -1.212500e-02 -4.606420e-01 -7.419200e-02 -1.064000e-03
  -1.675500e-02]
 [-3.709720e-01 -1.229400e-02 -4.609050e-01 -7.449800e-02 -9.350000e-04
  -1.660900e-02]
 [-3.709680e-01 -1.249900e-02 -4.614380e-01 -7.513200e-02 -9.060000e-04
  -1.571500e-02]
 ...
 [-3.583830e-01  3.197700e-02 -3.679118e+00 -3.415140e-01 -4.641500e-02
   1.464400e-02]
 [-3.589500e-01  2.724800e-02 -3.655478e+00 -3.388750e-01 -4.777200e-02
   1.314700e-02]
 [-3.602360e-01  2.250600e-02 -3.627246e+00 -3.364430e-01 -4.858300e-02
   1.174100e-02]]"
327,2,"[[2.038828 1.603723 2.540339 ... 3.253931 2.437682 1.899845]
 [2.038868 1.603496 2.540021 ... 3.253945 2.437071 1.899693]
 [2.038586 1.603604 2.539895 ... 3.2544   2.436541 1.899954]
 ...
 [1.714516 1.514062 2.652049 ... 3.261703 2.130892 1.628221]
 [1.714416 1.514343 2.652335 ... 3.261553 2.131324 1.629888]
 [1.714249 1.514579 2.652771 ... 3.261379 2.131835 1.631716]]","[[-0.363611  0.059226 -0.423741 -0.061261 -0.055571  0.099839]
 [-0.363826  0.059188 -0.423827 -0.061459 -0.054697  0.099241]
 [-0.363961  0.059126 -0.42422  -0.061947 -0.054564  0.099142]
 ...
 [-0.492259  0.131644 -0.510776 -2.355138 -0.404503  0.226626]
 [-0.49456   0.129425 -0.512331 -2.300986 -0.404626  0.229443]
 [-0.49706   0.125854 -0.516089 -2.229498 -0.400949  0.232108]]"
328,6,"[[2.009887 1.625495 2.666796 ... 3.269759 2.462066 1.931353]
 [2.009611 1.62543  2.666885 ... 3.269658 2.46228  1.931814]
 [2.009232 1.625404 2.667139 ... 3.269689 2.462377 1.931856]
 ...
 [1.548007 1.443786 2.750123 ... 3.131751 2.100491 1.855112]
 [1.55684  1.448483 2.749505 ... 3.134087 2.102943 1.856921]
 [1.566694 1.452212 2.748596 ... 3.135877 2.105592 1.858607]]","[[-0.317413  0.052357 -0.364741 -0.02     -0.016285 -0.010666]
 [-0.317455  0.052835 -0.363747 -0.019557 -0.017635 -0.009862]
 [-0.317377  0.053641 -0.362383 -0.019203 -0.018943 -0.009443]
 ...
 [-0.411254  0.062147 -0.508447 -0.188786 -2.328699  0.913817]
 [-0.409313  0.062613 -0.506862 -0.181388 -2.281475  0.885882]
 [-0.406333  0.063064 -0.505037 -0.173774 -2.225493  0.857384]]"
329,1,"[[2.00619  1.575167 2.652253 ... 3.262561 2.371125 1.909971]
 [2.005797 1.574499 2.652104 ... 3.262742 2.370809 1.909808]
 [2.00536  1.573852 2.651856 ... 3.262835 2.370448 1.909663]
 ...
 [1.942262 1.54025  2.719833 ... 3.216939 2.35199  1.940891]
 [1.934159 1.540321 2.719689 ... 3.216754 2.351959 1.940932]
 [1.926268 1.540863 2.719545 ... 3.216741 2.352344 1.941427]]","[[-0.310674  0.057362 -0.407749 -0.00898  -0.050235  0.026231]
 [-0.310398  0.057022 -0.407899 -0.008656 -0.051617  0.026393]
 [-0.310552  0.056813 -0.407703 -0.008733 -0.052923  0.027047]
 ...
 [-0.485945  0.039975 -0.601745 -0.091438 -0.114887 -3.361514]
 [-0.480478  0.039134 -0.599384 -0.089284 -0.106029 -3.256919]
 [-0.473909  0.03911  -0.595708 -0.086186 -0.097441 -3.143547]]"
330,5,"[[2.073416 1.661683 2.626706 ... 3.263767 2.453608 2.0368  ]
 [2.07418  1.661865 2.625477 ... 3.263726 2.454015 2.036977]
 [2.075287 1.662016 2.624303 ... 3.264225 2.454089 2.037223]
 ...
 [1.712302 1.707225 2.622745 ... 3.158724 2.355572 1.401828]
 [1.708881 1.705434 2.627184 ... 3.158576 2.355308 1.407371]
 [1.706921 1.702962 2.629275 ... 3.158839 2.355031 1.411778]]","[[-0.309264  0.026168 -0.454762 -0.009663  0.049143 -0.111093]
 [-0.309856  0.025686 -0.455098 -0.010044  0.049866 -0.111558]
 [-0.31044   0.025179 -0.455344 -0.010403  0.050542 -0.112351]
 ...
 [-2.030035  0.037365 -0.21572  -0.237119 -0.12754  -0.387924]
 [-1.956537  0.043169 -0.222029 -0.230844 -0.119625 -0.36355 ]
 [-1.882719  0.048497 -0.228992 -0.225078 -0.108575 -0.34076 ]]"
331,4,"[[2.160658 1.707231 2.607301 ... 3.261831 2.519828 2.001849]
 [2.159635 1.706899 2.607588 ... 3.261694 2.519316 2.00176 ]
 [2.158626 1.706958 2.607784 ... 3.261851 2.519169 2.001664]
 ...
 [2.054353 1.57759  2.555105 ... 3.107441 2.146651 1.453308]
 [2.052504 1.582716 2.55893  ... 3.111717 2.151597 1.455972]
 [2.050352 1.587525 2.562261 ... 3.115181 2.156134 1.458867]]","[[-3.104860e-01 -8.886700e-02 -3.852650e-01 -4.263400e-02 -1.793900e-02
  -2.031900e-02]
 [-3.106170e-01 -8.764700e-02 -3.848800e-01 -4.273600e-02 -1.691000e-02
  -1.951300e-02]
 [-3.107540e-01 -8.653600e-02 -3.845720e-01 -4.282500e-02 -1.635900e-02
  -1.802300e-02]
 ...
 [-4.351780e-01 -1.758050e+00 -1.040310e+00 -1.295900e-01 -7.482900e-02
   4.820000e-04]
 [-4.365970e-01 -1.671974e+00 -1.034293e+00 -1.255710e-01 -7.616900e-02
   2.312000e-03]
 [-4.364950e-01 -1.586963e+00 -1.025654e+00 -1.212040e-01 -7.857600e-02
   5.127000e-03]]"
332,3,"[[2.16728  1.728878 2.592123 ... 3.264429 2.498503 1.989553]
 [2.166489 1.729142 2.591348 ... 3.264026 2.498463 1.988903]
 [2.166077 1.729377 2.590509 ... 3.264063 2.498476 1.988657]
 ...
 [1.778928 1.616172 2.594977 ... 3.280698 2.060689 1.349887]
 [1.793846 1.621321 2.595006 ... 3.280562 2.070606 1.357944]
 [1.809352 1.626537 2.595478 ... 3.280452 2.082592 1.369011]]","[[-0.291724  0.003996 -0.519199 -0.007646 -0.014363 -0.016949]
 [-0.291815  0.004046 -0.521331 -0.007809 -0.01516  -0.017875]
 [-0.29188   0.004127 -0.52326  -0.00796  -0.015492 -0.019145]
 ...
 [-0.313875 -0.056072 -3.391218 -0.152211 -0.249127  0.207268]
 [-0.322332 -0.057005 -3.279656 -0.149117 -0.248323  0.204041]
 [-0.33323  -0.057892 -3.142713 -0.147354 -0.247272  0.201843]]"
333,2,"[[2.066805 1.702139 2.602592 ... 3.260971 2.499841 1.977204]
 [2.06663  1.70219  2.60283  ... 3.260894 2.499774 1.97714 ]
 [2.066394 1.701898 2.603049 ... 3.260756 2.499252 1.977419]
 ...
 [1.929863 1.556427 2.640961 ... 3.267211 2.264502 1.761216]
 [1.934125 1.556851 2.64086  ... 3.267003 2.271053 1.76729 ]
 [1.938206 1.557174 2.641518 ... 3.266794 2.277503 1.77432 ]]","[[-0.287917  0.042316 -0.379435 -0.057598 -0.103041 -0.01446 ]
 [-0.287939  0.042433 -0.379496 -0.057649 -0.102624 -0.01409 ]
 [-0.287913  0.042554 -0.379609 -0.057378 -0.101867 -0.013398]
 ...
 [-0.390868  0.043338 -0.462028 -1.71422  -0.49293   0.078046]
 [-0.390867  0.041576 -0.460253 -1.639148 -0.477202  0.081019]
 [-0.389704  0.039796 -0.458627 -1.565251 -0.46099   0.08458 ]]"
334,6,"[[2.136182 1.700151 2.610973 ... 3.266305 2.518058 1.992255]
 [2.135485 1.699611 2.610555 ... 3.265825 2.517623 1.99142 ]
 [2.13525  1.699117 2.610547 ... 3.26566  2.516937 1.990957]
 ...
 [1.673454 1.424146 2.634735 ... 3.161691 2.143521 1.867242]
 [1.67346  1.423797 2.634378 ... 3.161765 2.143011 1.867003]
 [1.67385  1.423884 2.634041 ... 3.161727 2.143312 1.866757]]","[[-0.29304   0.02484  -0.401394 -0.071403 -0.059918 -0.096052]
 [-0.293019  0.02442  -0.40206  -0.071569 -0.059806 -0.095043]
 [-0.293363  0.024412 -0.402656 -0.072032 -0.059715 -0.094104]
 ...
 [-0.348651  0.064076 -0.49865  -0.138564 -2.069067  0.907904]
 [-0.350423  0.063225 -0.49863  -0.139189 -2.063131  0.902782]
 [-0.351588  0.062892 -0.49706  -0.138639 -2.050542  0.893346]]"
335,1,"[[2.064179 1.582782 2.610192 ... 3.26543  2.392369 1.913911]
 [2.064812 1.583425 2.610229 ... 3.2657   2.393098 1.913448]
 [2.06561  1.583963 2.610245 ... 3.266003 2.39325  1.913017]
 ...
 [1.794681 1.549891 2.735763 ... 3.204091 2.394293 1.736363]
 [1.792876 1.54892  2.731713 ... 3.204241 2.393637 1.746139]
 [1.790837 1.547256 2.728027 ... 3.204353 2.392347 1.754614]]","[[-0.301441  0.029445 -0.428883 -0.038573 -0.0721   -0.023463]
 [-0.300758  0.030159 -0.427829 -0.03792  -0.069592 -0.022807]
 [-0.300514  0.030509 -0.427509 -0.037553 -0.067183 -0.021788]
 ...
 [-0.399352  0.126424 -0.445623 -0.013983  0.085454 -4.807057]
 [-0.394121  0.124924 -0.442166 -0.009946  0.090126 -4.611222]
 [-0.390034  0.122862 -0.439219 -0.006099  0.09778  -4.406426]]"
336,5,"[[2.149546 1.785821 2.609181 ... 3.263156 2.493364 2.046316]
 [2.149766 1.785106 2.609331 ... 3.263266 2.492604 2.046167]
 [2.149892 1.784745 2.609384 ... 3.262979 2.492287 2.046049]
 ...
 [1.837162 1.709766 2.514732 ... 3.12989  2.342699 1.409633]
 [1.843471 1.710027 2.5131   ... 3.127829 2.340392 1.409822]
 [1.851308 1.710205 2.511565 ... 3.125948 2.338267 1.410441]]","[[-0.293306  0.045143 -0.430738  0.016257  0.055414 -0.154034]
 [-0.293629  0.045432 -0.430617  0.016474  0.055974 -0.153448]
 [-0.293589  0.046049 -0.430902  0.016379  0.055519 -0.15326 ]
 ...
 [-1.865104 -0.652501 -0.210748 -0.22576  -0.026215 -0.075461]
 [-1.855163 -0.713018 -0.19562  -0.218538 -0.024976 -0.071088]
 [-1.844983 -0.768071 -0.181224 -0.21178  -0.023768 -0.067505]]"
337,4,"[[2.072253 1.741552 2.678521 ... 3.266371 2.493783 1.961385]
 [2.073056 1.740852 2.677789 ... 3.266558 2.493438 1.961455]
 [2.074297 1.740167 2.677846 ... 3.266804 2.493007 1.961776]
 ...
 [2.164384 1.534517 2.505166 ... 3.096228 2.196599 1.486864]
 [2.164227 1.535439 2.507995 ... 3.097163 2.197626 1.492237]
 [2.163612 1.537071 2.511041 ... 3.09838  2.199018 1.497592]]","[[-0.325441 -0.002917 -0.370055 -0.043469 -0.024344 -0.021582]
 [-0.325178 -0.003818 -0.370502 -0.043132 -0.022793 -0.021025]
 [-0.324937 -0.005023 -0.370898 -0.04281  -0.021812 -0.021275]
 ...
 [-0.376467 -2.059303 -0.933482 -0.098857 -0.123963  0.104227]
 [-0.379798 -2.024056 -0.928118 -0.09688  -0.125273  0.103344]
 [-0.382524 -1.980918 -0.921288 -0.094678 -0.127297  0.101789]]"
338,3,"[[2.272437 1.876304 2.519256 ... 3.259767 2.50297  2.070421]
 [2.273664 1.878013 2.518762 ... 3.259739 2.503789 2.072853]
 [2.274825 1.87955  2.518319 ... 3.259731 2.504455 2.074914]
 ...
 [1.899698 1.627968 2.594365 ... 3.278097 2.216761 1.512597]
 [1.910361 1.629671 2.591788 ... 3.276674 2.235059 1.536387]
 [1.920508 1.631137 2.589153 ... 3.275335 2.252098 1.55868 ]]","[[-0.283147 -0.024066 -0.476128 -0.013078 -0.112824 -0.072516]
 [-0.282721 -0.024093 -0.475936 -0.012797 -0.115435 -0.075593]
 [-0.282401 -0.024115 -0.475347 -0.012222 -0.117815 -0.078058]
 ...
 [-0.350512 -0.060189 -1.968784 -0.117815 -0.193731  0.237396]
 [-0.354725 -0.055951 -1.842108 -0.111404 -0.188529  0.233741]
 [-0.35934  -0.050876 -1.724277 -0.105013 -0.183426  0.229668]]"
339,2,"[[2.186184 1.771523 2.582202 ... 3.265529 2.523966 1.973677]
 [2.184241 1.771909 2.58328  ... 3.265766 2.524295 1.973529]
 [2.181808 1.771848 2.583878 ... 3.265725 2.524505 1.973328]
 ...
 [1.756833 1.542948 2.646187 ... 3.236458 2.235911 1.826203]
 [1.763076 1.545038 2.646168 ... 3.23484  2.244183 1.831382]
 [1.769863 1.547513 2.645966 ... 3.232995 2.2528   1.836536]]","[[-0.27107   0.048497 -0.356994  0.032332 -0.234292 -0.058107]
 [-0.270836  0.048127 -0.356985  0.031706 -0.236562 -0.057785]
 [-0.270306  0.047816 -0.35724   0.031515 -0.238634 -0.057448]
 ...
 [-0.34776   0.028802 -0.478959 -1.449778 -0.493618  0.246214]
 [-0.348402  0.024721 -0.475162 -1.336924 -0.47807   0.246423]
 [-0.348653  0.021617 -0.469776 -1.23202  -0.463027  0.24697 ]]"
340,6,"[[2.24652  1.779472 2.634636 ... 3.272685 2.524493 2.071122]
 [2.246799 1.779955 2.634725 ... 3.272473 2.524703 2.070981]
 [2.247321 1.780066 2.635045 ... 3.272542 2.524592 2.070794]
 ...
 [1.661964 1.400919 2.658172 ... 3.143533 2.187591 1.85596 ]
 [1.667672 1.402753 2.657091 ... 3.144561 2.191961 1.853149]
 [1.67858  1.40665  2.655806 ... 3.145907 2.202959 1.852437]]","[[-0.268174  0.030365 -0.403744 -0.032661 -0.096741 -0.139001]
 [-0.268166  0.030679 -0.403146 -0.032418 -0.098331 -0.14182 ]
 [-0.267841  0.031291 -0.402117 -0.032158 -0.099769 -0.14409 ]
 ...
 [-0.350685  0.031894 -0.491194  0.03323  -1.951765  1.112244]
 [-0.346198  0.032807 -0.488718  0.034411 -1.894554  1.080906]
 [-0.340622  0.033681 -0.484908  0.036633 -1.825157  1.041905]]"
